birds,geometric
error_allowed, 0
answer_type, real
instrumental_tokens,"$cell : {type := cell;
                          occurrences := 16}"
instrumental_types,"cell"
instrumental_patterns, "$column : {type := column;
                                    holes := [cell => -2];
                                    occurrences := 4;
                                    tokens := [$cell];
                                    token_registration := 1},
                        $row : {type := row;
                                holes := [cell => -2];
                                occurrences := 4;
                                tokens := [$cell];
                                token_registration := 1},
                        $column_total : {type := real;
                                          holes := [cell => -2, real => 1];
                                          occurrences := 3;
                                          tokens := [$cell];
                                          token_registration := 2},
                        $row_total : {type := real;
                                      holes := [cell => -2, real => 1];
                                      occurrences := 3;
                                      tokens := [$cell];
                                      token_registration := 2},
                        $intersection : {type := cell;
                                         holes := [column => 1. row => 1];
                                         occurrences := 16;
                                         tokens := [$segment];
                                         token_registration := 2},
                        $relative_value : {type := real;
                                           holes := [cell => 2. real => 2];
                                           occurrences := 36;
                                           tokens := [$cell];
                                           token_registration := 2}"
instrumental_laws, "$row_total, $column_total, $total_1"
instrumental_tactics,"fill_cell : {patterns := 1;
                                   laws := 1},
                      calc : {patterns := 1;
                              laws := 0}"
relevant_tokens,"1 : {type := real;
                      occurrences := 3},
                 \div : {type := real * real -> real;
                         occurrences := 5},
                 4 : {type := real;
                      occurrences := 3},
                 birds : {type := event;
                          occurrences := 2},
                 flying : {type := event;
                           occurrences := 2},
                 2 : {type := real;
                      occurrences := 2},
                 3 : {type := real;
                      occurrences := 2},
                 $shade1 : {type := shade;
                           occurrences := 1}"
relevant_patterns, ""
noise_tokens,""
