medical,
error_allowed,0
answer_type,ratio
instrumental_tokens,"probability,if"
instrumental_types,"ratio,percentage,class,occurrence"
instrumental_patterns,"_:ratio _:class have _:class, if _ in _:class _ probability of _:occurrence"
instrumental_facts,"$Bayes'_theorem, $law_of_total_probability, $non_negative_probability, $unit_measure, $sigma_additivity"
instrumental_tactics,"deduce,calculate"
relevant_tokens,"one,hundred,people,have,disease,D,positive,result,98,95,medical,test,accurate,not,is,positive"
relevant_related_tokens,"not,times,divided_by,plus,minus,equals,union,intersection, zero, empty, universe"
num_tokens,64
num_distinct_tokens,30
noise_tokens,""
noise_related_tokens,"medicine, amount, prospect, opportunity, risk, quantity, measure, group, people, settlement, colonization, integer, sickness, illness, irrefutable, confirming, confident, hypothesise, conjecture, speculate, theorise, think, imagine, guess, say"
