medical,
sentential,true
types,"real, event"
tokens,"0.98, 0.97, 0.01"
operators,"\Pr, \setminus"
variables,"d:event, t:event"
relations,=
num-statements,4
num-tokens,20
num-distinct-tokens,20
syntactic-patterns,"\Pr(_|_), \Pr(_|_)=_"
homogeneous,true
rigorous,true
related-facts,"bayes'-theorem, law-of-total-probability, De-Finetti-axiom, probability-bounds"
related-facts-import,real-arithmetic
related-types,NONE
related-operators,"+,*,-,\cup,\cap,\setminus"
related-tokens,"0,1,\emptyset,\Omega"
related-patterns,NONE
